,listing-number,listing-status,title,Monetization,Price,Monthly Net Profit,Monthly Revenue,Monthly Multiple,Business Created
0,#66756,New Listing,"Information, Technology",Affiliate,"$301,135.00","$6,692.00","$6,837.00",45x,2018
1,#66848,New Listing,Culinary,Display Advertising,"$240,992.00","$5,127.00","$5,402.00",47x,2016
2,#66617,New Listing,"Technology, Information","Display Advertising, Amazon Associates","$176,216.00","$4,005.00","$4,300.00",44x,2017
3,#66759,New Listing,"Information, Employment","Amazon Associates, Display Advertising, Amazon KDP, Affiliate, Digital Product","$155,774.00","$4,210.00","$4,433.00",37x,2016
4,#66929,New Listing,"Food & Beverages, Kitchenware, Home","Display Advertising, Amazon Associates","$141,833.00","$3,377.00","$3,475.00",42x,2020
5,#66720,New Listing,"Outdoors, Automotive","Amazon FBA, eCommerce","$120,395.00","$3,168.00","$10,847.00",38x,2020
6,#66404,New Listing,"Coupons, Retail & Wholesale","Display Advertising, Amazon Associates","$85,498.00","$2,850.00","$3,557.00",30x,2010
7,#62813,For Sale,Baby Care,eCommerce,"$15,324,291.00","$437,837.00","$1,225,534.00",35x,2019
8,#61148,For Sale,"Jewelry, Religion & Spirituality, Personal Care","Subscription-Box, eCommerce","$13,684,860.00","$279,283.00","$1,547,253.00",49x,2018
9,#60679,For Sale,Occasions & Gifts,eCommerce,"$4,546,225.00","$126,284.00","$651,573.00",36x,2020
10,#64618,For Sale,"Health & Fitness, Equipment","Amazon FBA, eCommerce","$4,353,037.00","$145,101.00","$1,160,172.00",30x,2017
11,#65976,For Sale,Apparel & Accessories,Amazon FBA,"$3,983,601.00","$97,161.00","$650,352.00",41x,2010
12,#65410,For Sale,"Beauty, Personal Care, Equipment",eCommerce,"$3,955,858.00","$109,885.00","$415,668.00",36x,2017
13,#64723,For Sale,"Occasions & Gifts, Home",Amazon FBA,"$3,343,953.00","$74,310.00","$210,515.00",45x,2017
14,#61100,For Sale,Gaming,"Display Advertising, Service","$3,270,678.00","$76,062.00","$541,284.00",43x,2018
15,#64332,For Sale,"Beauty, Personal Care",Amazon FBA,"$3,122,394.00","$65,050.00","$262,248.00",48x,2013
16,#65401,For Sale,"Lifestyle, Culinary",Amazon KDP,"$2,806,834.00","$58,476.00","$166,896.00",48x,2019
17,#64877,Pending Sold,"Outdoors, Equipment, Pet Care","Amazon FBA, Amazon FBM, eCommerce","$2,589,922.00","$53,957.00","$194,110.00",48x,2020
18,#60823,Pending Sold,Beauty,"Amazon FBA, eCommerce, Other","$2,322,839.00","$46,457.00","$150,246.00",50x,2016
19,#61669,For Sale,"Kitchenware, Home, Beauty",Amazon FBA,"$2,210,669.00","$46,056.00","$220,033.00",48x,2017
20,#62907,For Sale,"Kitchenware, Apparel & Accessories",Amazon FBA,"$2,149,399.00","$46,726.00","$257,300.00",46x,2020
21,#62520,For Sale,Health & Fitness,Amazon FBA,"$2,142,934.00","$43,733.00","$86,287.00",49x,2019
22,#63794,For Sale,"Children, Outdoors",Amazon FBA,"$2,046,300.00","$47,588.00","$148,374.00",43x,2015
23,#65838,For Sale,"Occasions & Gifts, Office Supply, Equipment, Hobbies",Amazon FBA,"$2,005,220.00","$42,664.00","$169,352.00",47x,2018
24,#50455,For Sale,Technology,Affiliate,"$2,001,842.00","$76,994.00","$92,596.00",26x,2014
25,#64369,For Sale,"Home, Design","Amazon FBA, eCommerce","$1,884,570.00","$62,819.00","$209,697.00",30x,2018
26,#65669,Pending Sold,"Personal Care, Information, Beauty","Display Advertising, Affiliate, Amazon Associates","$1,825,600.00","$38,843.00","$42,673.00",47x,2020
27,#61251,For Sale,Beauty,"eCommerce, Amazon FBA","$1,808,293.00","$46,366.00","$366,894.00",39x,2017
28,#63723,For Sale,"Digital Media, Advertising",Service,"$1,790,944.00","$51,170.00","$71,433.00",35x,2014
29,#64727,For Sale,"Health & Fitness, Medical, Children",SaaS,"$1,757,262.00","$26,228.00","$28,731.00",67x,2020
30,#66935,For Sale,"Art, Children, News & Education","Display Advertising, eCommerce, Amazon Associates","$1,746,912.00","$36,394.00","$37,388.00",48x,2010
31,#64074,Pending Sold,"Equipment, Hobbies, Outdoors, Travel",Amazon FBA,"$1,646,793.00","$34,308.00","$75,288.00",48x,2019
32,#66154,Pending Sold,"Children, Occasions & Gifts",Amazon FBA,"$1,468,490.00","$33,375.00","$110,646.00",44x,2016
33,#61468,For Sale,"Outdoors, Sports, Pet Care",Amazon FBA,"$1,381,163.00","$37,329.00","$294,458.00",37x,2016
34,#63905,Pending Sold,Home,"Amazon FBA, eCommerce","$1,374,613.00","$29,883.00","$159,262.00",46x,2018
35,#59558,For Sale,Books,Amazon KDP,"$1,344,107.00","$49,782.00","$50,947.00",27x,2019
36,#66348,For Sale,Music,"Display Advertising, Affiliate, Amazon Associates","$1,279,414.00","$28,431.00","$30,239.00",45x,2018
37,#64056,For Sale,Pet Care,Amazon FBA,"$1,268,372.00","$28,827.00","$144,997.00",44x,2016
38,#65412,For Sale,"Beauty, Medical, Personal Care, Retail & Wholesale","Other, Amazon FBA, eCommerce","$1,252,257.00","$28,460.00","$148,843.00",44x,2018
39,#63565,For Sale,Apparel & Accessories,Amazon Merch,"$1,251,044.00","$41,701.00","$52,007.00",30x,2018
40,#63003,For Sale,"Hobbies, Equipment, Art","Amazon FBA, Amazon FBM, eCommerce","$1,250,041.00","$27,175.00","$213,545.00",46x,2014
41,#66339,For Sale,"Pet Care, Food & Beverages",eCommerce,"$1,145,766.00","$27,280.00","$68,521.00",42x,2020
42,#64635,For Sale,"Health & Fitness, Culinary",Amazon KDP,"$1,140,000.00","$30,000.00","$43,915.00",38x,2020
43,#65395,For Sale,"Children, Occasions & Gifts, Art",Amazon FBA,"$1,066,696.00","$20,916.00","$70,863.00",51x,2018
44,#64096,For Sale,"Hobbies, Lifestyle, Kitchenware",Amazon FBA,"$1,020,475.00","$20,826.00","$64,875.00",49x,2019
45,#62130,For Sale,Home,"Amazon FBA, eCommerce","$981,925.00","$25,178.00","$151,904.00",39x,2014
46,#66160,For Sale,Home,"Display Advertising, Amazon Associates","$939,727.00","$22,374.00","$24,330.00",42x,2019
47,#60026,For Sale,Health & Fitness,Info Product,"$912,573.00","$23,399.00","$78,205.00",39x,2012
48,#65866,For Sale,"Hobbies, Gaming, Home","Amazon FBA, eCommerce","$893,109.00","$22,900.00","$83,214.00",39x,2017
49,#63064,For Sale,"Advertising, Information, Lifestyle",Amazon FBA,"$864,228.00","$20,577.00","$81,519.00",42x,2019
50,#62527,For Sale,Business,Service,"$863,489.00","$19,625.00","$78,148.00",44x,2017
51,#66188,For Sale,"Music, Home",Amazon FBA,"$833,761.00","$18,528.00","$83,279.00",45x,2020
52,#64331,For Sale,Health & Fitness,Display Advertising,"$825,509.00","$18,345.00","$19,501.00",45x,2019
53,#66422,For Sale,Travel,"Affiliate, Display Advertising, Digital Product","$734,245.00","$15,962.00","$17,554.00",46x,2012
54,#66467,For Sale,"Technology, Finance","Affiliate, Amazon Associates","$725,041.00","$15,426.00","$16,466.00",47x,2018
55,#64107,For Sale,"Home, Hobbies","Display Advertising, Amazon Associates","$720,121.00","$18,826.00","$20,471.00",38x,2020
56,#59007,For Sale,"Art, Hobbies",eCommerce,"$705,589.00","$24,331.00","$201,138.00",29x,2018
57,#62203,For Sale,Gaming,Amazon FBA,"$699,154.00","$15,537.00","$44,399.00",45x,2018
58,#64439,For Sale,"Office Supply, Home",Amazon FBA,"$646,793.00","$17,021.00","$154,089.00",38x,2015
59,#61605,For Sale,Home,Amazon FBA,"$645,305.00","$22,252.00","$69,750.00",29x,2019
60,#66397,For Sale,"Religion & Spirituality, Health & Fitness",Amazon KDP,"$644,043.00","$16,948.00","$17,911.00",38x,2019
61,#61906,Pending Sold,"Information, Technology",Display Advertising,"$634,171.00","$13,212.00","$13,232.00",48x,2007
62,#66589,For Sale,"Business, Information",Affiliate,"$629,388.00","$15,735.00","$18,804.00",40x,2020
63,#66464,For Sale,Automotive,Display Advertising,"$605,280.00","$14,076.00","$14,125.00",43x,2021
64,#64818,For Sale,"Pet Care, Technology","Affiliate, Amazon Associates","$593,569.00","$15,220.00","$15,411.00",39x,2018
65,#59708,For Sale,"Books, Information","Amazon KDP, Other","$592,187.00","$17,417.00","$27,297.00",34x,2021
66,#61624,For Sale,Supplements,Amazon FBA,"$590,163.00","$15,132.00","$49,284.00",39x,2014
67,#63908,For Sale,"Kitchenware, Home, Culinary, Occasions & Gifts",Amazon FBA,"$588,847.00","$19,628.00","$279,208.00",30x,2017
68,#59568,For Sale,Bed & Bath,"Affiliate, Amazon Associates, Other","$565,103.00","$16,621.00","$19,874.00",34x,2020
69,#61046,Pending Sold,Health & Fitness,Amazon FBA,"$559,128.00","$15,531.00","$91,931.00",36x,2019
70,#63951,For Sale,Occasions & Gifts,eCommerce,"$537,673.00","$24,440.00","$99,642.00",22x,2021
71,#65423,For Sale,"Automotive, Electronics",Amazon FBA,"$520,716.00","$13,352.00","$38,094.00",39x,2015
72,#65583,For Sale,"Kitchenware, Home, Food & Beverages",Amazon FBA,"$500,006.00","$12,500.00","$67,879.00",40x,2017
73,#64574,For Sale,Technology,"Display Advertising, Amazon Associates","$493,212.00","$11,209.00","$11,493.00",44x,2019
74,#66180,For Sale,"Information, News & Education","Affiliate, Display Advertising","$491,992.00","$10,250.00","$10,294.00",48x,2020
75,#62733,For Sale,"Health & Fitness, Home, Bed & Bath, Technology","eCommerce, Amazon FBA","$491,560.00","$12,604.00","$39,563.00",39x,2021
76,#66761,For Sale,"Sports, Apparel & Accessories","Amazon FBA, eCommerce","$483,028.00","$10,501.00","$42,429.00",46x,2017
77,#65537,For Sale,"Art, Home, Design","Amazon FBA, eCommerce","$474,677.00","$12,829.00","$68,768.00",37x,2019
78,#65271,Pending Sold,"Jewelry, Apparel & Accessories","Display Advertising, Amazon Associates, Other, Amazon KDP","$468,809.00","$10,493.00","$10,596.00",45x,2018
79,#64485,For Sale,Apparel & Accessories,"Amazon Merch, Amazon KDP","$465,203.00","$11,630.00","$12,582.00",40x,2018
80,#62912,For Sale,Home,Amazon FBA,"$461,379.00","$13,981.00","$61,353.00",33x,2019
81,#60035,For Sale,"Books, Information",Amazon KDP,"$427,151.00","$12,944.00","$17,416.00",33x,2018
82,#65592,For Sale,"Apparel & Accessories, Home, Kitchenware, Occasions & Gifts","DropShipping, eCommerce","$419,427.00","$13,107.00","$53,897.00",32x,2020
83,#64882,For Sale,"Kitchenware, Home",Amazon FBA,"$415,156.00","$13,839.00","$69,534.00",30x,2018
84,#64915,For Sale,"Hobbies, Art","Digital Product, Display Advertising, Affiliate, Amazon Associates","$411,099.00","$8,937.00","$18,973.00",46x,2016
85,#65642,For Sale,"Electronics, Equipment, Hobbies, Digital Media, Art","Amazon Associates, Display Advertising","$407,547.00","$8,671.00","$8,749.00",47x,2019
86,#66456,For Sale,"Beauty, Personal Care",Amazon FBA,"$402,205.00","$9,576.00","$58,077.00",42x,2019
87,#62993,For Sale,"News & Education, Outdoors, Survival & Security","Digital Product, Affiliate, Amazon Associates, Display Advertising","$391,399.00","$10,036.00","$14,115.00",39x,2012
88,#65049,For Sale,"Equipment, Home",Amazon FBA,"$387,392.00","$10,195.00","$92,472.00",38x,2016
89,#61992,For Sale,"Home, Kitchenware, Bed & Bath",Amazon FBA,"$375,389.00","$8,938.00","$66,462.00",42x,2019
90,#64470,Pending Sold,"Baby Care, Children",Amazon FBA,"$373,973.00","$8,697.00","$84,774.00",43x,2018
91,#65110,Pending Sold,"Outdoors, Hobbies","Display Advertising, Amazon Associates","$350,135.00","$7,781.00","$7,956.00",45x,2020
92,#65817,For Sale,"Kitchenware, Home, Apparel & Accessories, Religion & Spirituality",Amazon FBA,"$348,442.00","$8,934.00","$48,004.00",39x,2016
93,#61819,For Sale,"Jewelry, Occasions & Gifts, Apparel & Accessories","Amazon FBA, eCommerce","$346,132.00","$10,489.00","$42,134.00",33x,2016
94,#63326,For Sale,"Apparel & Accessories, Books","Amazon Merch, Amazon KDP","$335,041.00","$8,172.00","$11,261.00",41x,2018
95,#64101,For Sale,"Equipment, Hobbies","Amazon Associates, Display Advertising","$329,757.00","$7,669.00","$7,825.00",43x,2013
96,#66667,For Sale,"Books, Romance",Amazon KDP,"$329,146.00","$7,837.00","$8,981.00",42x,2020
97,#58407,Pending Sold,"Home, Automotive","Lead Gen, Display Advertising","$328,807.00","$10,960.00","$11,021.00",30x,2019
98,#65588,For Sale,"Information, Medical, Employment",Display Advertising,"$323,810.00","$8,095.00","$8,792.00",40x,2016
99,#65791,For Sale,"Children, Occasions & Gifts, Sports",Amazon FBA,"$321,911.00","$11,497.00","$54,060.00",28x,2015
100,#64873,For Sale,"Information, Music, Children, Culinary",Amazon KDP,"$319,267.00","$8,869.00","$13,760.00",36x,2020
101,#61684,Pending Sold,Books,Amazon KDP,"$314,171.00","$14,281.00","$19,297.00",22x,2020
102,#63212,For Sale,"Apparel & Accessories, Sports",Amazon FBA,"$309,827.00","$7,746.00","$54,587.00",40x,2017
103,#60687,For Sale,"Survival & Security, Technology",DropShipping,"$299,018.00","$9,967.00","$97,187.00",30x,2017
104,#64015,For Sale,Home,Amazon FBA,"$288,232.00","$10,675.00","$64,520.00",27x,2021
105,#66710,For Sale,"Religion & Spirituality, Lifestyle","Display Advertising, Affiliate, Amazon Associates","$285,768.00","$6,646.00","$9,053.00",43x,2018
106,#63791,Pending Sold,"Supplements, Health & Fitness","Amazon FBA, eCommerce","$273,512.00","$6,216.00","$32,909.00",44x,2014
107,#65752,For Sale,"Entertainment, Hobbies","Affiliate, Display Advertising, Amazon Associates","$271,259.00","$7,138.00","$7,187.00",38x,2020
108,#65250,For Sale,"Apparel & Accessories, Design",Amazon Merch,"$264,564.00","$6,453.00","$8,023.00",41x,2018
109,#66195,For Sale,Information,Other,"$260,303.00","$6,198.00","$25,725.00",42x,2018
110,#65126,For Sale,Medical,"eCommerce, Amazon FBA","$259,494.00","$7,013.00","$34,261.00",37x,2021
111,#64380,For Sale,"Health & Fitness, Lifestyle","Amazon FBA, eCommerce","$259,488.00","$6,654.00","$21,638.00",39x,2018
112,#66128,For Sale,"Pet Care, Information","Display Advertising, Other, Amazon Associates","$259,442.00","$5,295.00","$5,936.00",49x,2019
113,#64012,For Sale,"Health & Fitness, Technology, Food & Beverages",Amazon KDP,"$258,597.00","$8,342.00","$16,164.00",31x,2021
114,#64125,For Sale,"Home, Office Supply","Amazon FBA, eCommerce","$257,830.00","$6,968.00","$43,066.00",37x,2019
115,#63098,For Sale,"Children, Art","eCommerce, Amazon FBA","$256,867.00","$6,586.00","$32,643.00",39x,2019
116,#65757,For Sale,Sports,"Amazon Associates, Affiliate, Display Advertising","$245,338.00","$5,706.00","$7,195.00",43x,2019
117,#64962,For Sale,Automotive,"Display Advertising, Lead Gen","$234,229.00","$6,331.00","$7,005.00",37x,2020
118,#63821,For Sale,"Art, Hobbies",Info Product,"$229,301.00","$11,465.00","$26,213.00",20x,2021
119,#64867,For Sale,"Home, Outdoors",Amazon FBA,"$228,339.00","$4,858.00","$21,362.00",47x,2019
120,#66415,For Sale,"Information, Culinary",Display Advertising,"$221,780.00","$6,337.00","$6,789.00",35x,2021
121,#60356,For Sale,"Business, Digital Media",SaaS,"$221,689.00","$4,263.00","$5,844.00",52x,2019
122,#64437,For Sale,"Digital Media, Art","Service, Amazon Associates, Display Advertising","$220,967.00","$8,184.00","$13,641.00",27x,2021
123,#64950,For Sale,Personal Care,"Display Advertising, Amazon Associates","$219,950.00","$5,640.00","$6,144.00",39x,2015
124,#61935,For Sale,"Information, Business",Amazon KDP,"$212,046.00","$5,580.00","$6,550.00",38x,2017
125,#65699,For Sale,Automotive,"Display Advertising, Affiliate, Amazon Associates","$210,767.00","$7,026.00","$7,330.00",30x,2021
126,#64351,For Sale,Employment,"Amazon KDP, Amazon Merch","$206,685.00","$5,300.00","$8,929.00",39x,2018
127,#65067,For Sale,"Finance, Business",Service,"$205,733.00","$7,348.00","$13,326.00",28x,2019
128,#63635,For Sale,"Information, Business",Info Product,"$198,657.00","$5,518.00","$7,026.00",36x,2013
129,#56652,Pending Sold,"Home, Personal Care, Apparel & Accessories","Amazon FBA, eCommerce","$195,658.00","$6,747.00","$45,591.00",29x,2016
130,#66182,For Sale,"Books, Children, Sports, Hobbies",Amazon KDP,"$185,519.00","$5,456.00","$7,483.00",34x,2019
131,#63772,For Sale,"Health & Fitness, Information, Equipment","Affiliate, Amazon Associates","$184,244.00","$5,758.00","$5,991.00",32x,2019
132,#61262,For Sale,Books,Amazon KDP,"$182,745.00","$6,527.00","$10,992.00",28x,2019
133,#64879,For Sale,"Home, Office Supply","eCommerce, DropShipping","$179,654.00","$5,133.00","$37,396.00",35x,2020
134,#65703,Pending Sold,"Culinary, Home, Health & Fitness",Display Advertising,"$178,677.00","$4,061.00","$4,210.00",44x,2017
135,#64197,For Sale,"Books, Baking, Survival & Security",Amazon KDP,"$176,560.00","$6,791.00","$9,949.00",26x,2020
136,#60748,For Sale,Lifestyle,"Display Advertising, Affiliate, Other, Amazon Associates","$167,989.00","$4,307.00","$4,476.00",39x,2010
137,#63606,For Sale,"Religion & Spirituality, Information, Medical",Amazon KDP,"$156,263.00","$5,388.00","$11,086.00",29x,2020
138,#66822,For Sale,"Sports, Health & Fitness","Amazon Associates, Affiliate, Display Advertising","$153,244.00","$3,929.00","$5,218.00",39x,2016
139,#65352,For Sale,"Books, Personal Care, Food & Beverages",Amazon KDP,"$149,530.00","$3,834.00","$6,632.00",39x,2019
140,#60799,For Sale,Art,eCommerce,"$148,921.00","$4,804.00","$10,927.00",31x,2020
141,#64397,For Sale,"Books, Information, Religion & Spirituality",Amazon KDP,"$148,334.00","$6,449.00","$9,201.00",23x,2019
142,#61188,For Sale,Office Supply,Amazon FBA,"$143,017.00","$4,932.00","$25,219.00",29x,2016
143,#65194,For Sale,Information,SaaS,"$142,279.00","$3,309.00","$5,035.00",43x,2021
144,#66351,For Sale,"Home, Real Estate","Display Advertising, Digital Product, Affiliate","$138,500.00","$3,078.00","$3,352.00",45x,2018
145,#59661,For Sale,Apparel & Accessories,"Display Advertising, Amazon Associates","$133,264.00","$3,173.00","$3,276.00",42x,2016
146,#66002,For Sale,"Health & Fitness, Information","Display Advertising, Affiliate, Other","$132,739.00","$3,087.00","$3,141.00",43x,2014
147,#66056,For Sale,"Culinary, Books",Amazon KDP,"$131,457.00","$3,130.00","$6,244.00",42x,2021
148,#66498,For Sale,Apparel & Accessories,Amazon Merch,"$127,862.00","$2,906.00","$2,906.00",44x,2016
149,#65656,For Sale,"Medical, Information","Display Advertising, Amazon Associates","$126,992.00","$3,175.00","$3,198.00",40x,2018
150,#66403,For Sale,"Pet Care, Information","Display Advertising, Amazon Associates, Affiliate","$126,213.00","$2,868.00","$2,911.00",44x,2016
151,#66534,For Sale,"Parenting, News & Education, Information",Display Advertising,"$125,949.00","$2,799.00","$3,343.00",45x,2018
152,#64807,For Sale,"Children, News & Education",Amazon FBA,"$125,710.00","$3,592.00","$11,391.00",35x,2019
153,#59515,For Sale,Children,Amazon FBA,"$125,553.00","$3,587.00","$13,288.00",35x,2020
154,#66283,For Sale,"Lifestyle, Quizzes",Display Advertising,"$125,477.00","$2,988.00","$3,022.00",42x,2019
155,#65530,For Sale,"Lifestyle, Information","Display Advertising, Amazon Associates, Affiliate, Digital Product, Amazon KDP","$123,569.00","$2,746.00","$2,778.00",45x,2019
156,#58199,For Sale,Home,Amazon FBA,"$121,578.00","$4,053.00","$18,538.00",30x,2015
157,#57933,For Sale,"Children, Home",Amazon FBA,"$121,404.00","$5,518.00","$18,711.00",22x,2017
158,#65038,For Sale,Health & Fitness,"eCommerce, Display Advertising, Amazon FBM","$119,131.00","$3,723.00","$11,055.00",32x,2020
159,#65934,For Sale,"Technology, Information",Display Advertising,"$115,331.00","$3,035.00","$3,110.00",38x,2018
160,#65690,For Sale,"Art, Digital Media",Digital Product,"$112,244.00","$2,672.00","$3,582.00",42x,2018
161,#63634,For Sale,Home,Amazon FBA,"$112,223.00","$2,953.00","$10,706.00",38x,2018
162,#61204,For Sale,Home,Amazon FBA,"$110,240.00","$3,141.00","$17,912.00",35x,2016
163,#63639,For Sale,"Books, Occasions & Gifts",Amazon KDP,"$109,982.00","$7,332.00","$8,570.00",15x,2021
164,#66042,For Sale,"Home, Equipment",Amazon FBA,"$107,489.00","$2,986.00","$16,061.00",36x,2020
165,#65974,For Sale,"Kitchenware, Home, Equipment",Amazon FBA,"$107,485.00","$2,559.00","$9,226.00",42x,2020
166,#64822,For Sale,"Technology, Information","Digital Product, Display Advertising, Affiliate","$104,886.00","$2,384.00","$2,971.00",44x,2015
167,#65772,For Sale,"Information, Equipment","Display Advertising, Affiliate, Amazon Associates","$98,377.00","$3,513.00","$3,577.00",28x,2020
168,#63010,For Sale,"Bed & Bath, Home",Affiliate,"$97,936.00","$3,377.00","$4,019.00",29x,2017
169,#66205,For Sale,"Art, Hobbies",Amazon KDP,"$96,809.00","$2,689.00","$3,173.00",36x,2020
170,#65505,For Sale,"Personal Care, Health & Fitness",Amazon FBA,"$96,700.00","$3,868.00","$14,022.00",25x,2020
171,#63162,For Sale,"Hobbies, Food & Beverages, Business",Amazon KDP,"$92,682.00","$3,089.00","$6,113.00",30x,2021
172,#66448,For Sale,"Home, Food & Beverages",Amazon FBA,"$91,646.00","$2,182.00","$12,009.00",42x,2019
173,#65636,For Sale,"Home, Health & Fitness","Affiliate, Amazon Associates","$91,054.00","$2,461.00","$2,525.00",37x,2016
174,#65594,For Sale,"Home, Equipment","Display Advertising, Amazon Associates","$87,376.00","$2,362.00","$2,781.00",37x,2021
175,#65953,For Sale,"Kitchenware, Home, Food & Beverages",Amazon FBA,"$84,156.00","$2,215.00","$9,005.00",38x,2018
176,#66090,For Sale,"Occasions & Gifts, Information",Affiliate,"$81,191.00","$2,030.00","$2,299.00",40x,2018
177,#59360,For Sale,Books,Amazon KDP,"$70,507.00","$2,137.00","$2,315.00",33x,2019
178,#64739,For Sale,"Outdoors, Home, Equipment",Amazon FBA,"$63,110.00","$1,753.00","$5,106.00",36x,2018
179,#62894,For Sale,Information,Amazon KDP,"$62,923.00","$1,907.00","$4,086.00",33x,2020
180,#64610,For Sale,"Home, Outdoors, Equipment","Display Advertising, Amazon Associates","$54,652.00","$2,186.00","$2,198.00",25x,2018
181,#57727,For Sale,Books,Amazon KDP,"$46,744.00","$1,948.00","$2,679.00",24x,2016
182,#59376,For Sale,"Kitchenware, Occasions & Gifts",Amazon FBA,"$46,580.00","$1,664.00","$12,647.00",28x,2017
